4.503439759986733293e+00,-1.552637774202686893e+00,5.752650178246842216e+00
-6.723730943201484678e+00,4.091080890348874455e+00,8.806669218736670857e+00
6.770363093584541581e+00,8.926276302446304101e+00,1.347075424931144738e+01
3.624457801806765911e+00,1.332252630203086818e-01,6.224760893913141580e+00
-4.842710177414798700e+00,-8.223561990212829187e+00,1.058680287772977380e+01
2.171361325312536117e+00,1.326353157056256471e+01,1.389453746309489190e+01
1.283700805027614322e+01,5.938552562333695661e+00,1.302543342400529625e+01
-6.643732474935468701e+00,-8.367677410963873186e+00,1.025714714614816891e+01
3.172906164094108084e-01,8.467270394958896773e+00,7.852208066961398281e+00
-1.695456167669570080e-01,6.062412269138936161e+00,7.941421434724812656e+00
1.246956158734763420e+01,5.759875837687028266e+00,1.283835259174288090e+01
-5.515046566039553788e+00,-7.081976291546594915e+00,1.041292370454790017e+01
6.900023231747700159e+00,2.798732728737043374e+00,6.826527171291078666e+00
-5.188655586462036950e+00,-8.149548596330442152e+00,1.053346640101425535e+01
2.891850499147240239e+00,1.261568783196869958e+01,1.404617072465391914e+01
-4.257292512810336049e+00,7.287117025410462468e+00,8.620485693577251141e+00
1.036372960097034479e+01,5.294741166600199556e+00,1.299898139734462887e+01
-4.433564478636083273e+00,8.022453000232987463e+00,8.228159744086564586e+00
5.190384855791236873e+00,5.914544205580616776e+00,7.102913452914305203e+00
3.437974134507453261e-01,-3.841711988158448499e+00,4.820090240581485830e+00
5.142410853321353059e+00,2.650331531722557865e-01,6.359576313360211230e+00
-4.115381718927311638e+00,6.312683940625450241e+00,8.326451038926794723e+00
7.093340187369481242e+00,1.014781032511329073e+01,1.361568377001748509e+01
-6.897200046105539606e+00,-9.174527790159670460e+00,1.029402917882846857e+01
1.037395153003071968e+01,7.675584542432169144e+00,1.326757055235369798e+01
1.205774770020657982e+01,-2.394792549643855573e+00,1.232119090988745391e+01
1.073674226993887260e+01,7.011838266663239949e+00,1.316416378049212810e+01
8.632378022654119576e+00,1.174050669723968632e+01,1.342238015628387515e+01
-3.103798165089277195e+00,-1.114170648773871264e+01,1.085831750764225134e+01
-1.745861532181350650e+00,-1.145838364368321649e+01,1.096175381522908232e+01
4.547253580154114516e+00,5.746433665017580239e+00,7.056832125103692732e+00
1.441952326357618830e+00,-4.242725008713524204e+00,5.051999708727858973e+00
1.239389679477698003e+01,5.074859285127986119e+00,1.283954981576638055e+01
9.837933641377190952e+00,9.927878249001199862e+00,1.340308476262096704e+01
9.659071866768115910e+00,-9.160982325034515483e+00,1.185993940297750626e+01
6.551191269412131923e+00,3.705692538920886570e+00,6.689235683171606439e+00
2.162049275263962844e+00,7.543046025382440511e+00,7.652401298753145120e+00
1.938508907625753785e+00,-4.214794696220720560e+00,4.907020065017149157e+00
-9.769920777464243145e+00,-5.218226517905222295e-02,9.612824660889630835e+00
-7.797285228086847653e-02,-7.143971855938016091e+00,4.944980515827121614e+00
6.428780904319117973e+00,3.775353696580682872e+00,6.667748374921218080e+00
